0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.339858	0.0839112	
0.660142	0.916089	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.553381	0.104716	
0.446619	0.895284	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.314815	0.00597177	
0.685185	0.994028	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.738095	0.0973496	
0.261905	0.90265	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.273756	0.0326504	
0.726244	0.96735	
0.321429	0.0462329	
0.678571	0.953767	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.954545	0.000504541	
0.0454545	0.999495	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.322064	0.0353675	
0.677936	0.964632	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0806962	0.000728863	
0.919304	0.999271	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0673077	0.000591017	
0.932692	0.999409	
0.998282	0.999297	
0.00171821	0.000703235	
0.467105	0.0383369	
0.532895	0.961663	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.697368	0.136549	
0.302632	0.863451	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.5	0.134318	
0.5	0.865682	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.107843	0.000525762	
0.892157	0.999474	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.403846	0.105447	
0.596154	0.894553	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.0246479	0.000868056	
0.975352	0.999132	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.274775	0.0342312	
0.725225	0.965769	
0.5	0.000504541	
0.5	0.999495	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
0.998282	0.999297	
0.00171821	0.000703235	
